procedure_id,hospital_id,procedure_name,min_cost_inr,max_cost_inr,avg_cost_inr,success_rate,avg_recovery_days,insurance_covered,specialists_count,specialization_match,annual_procedure_volume,procedure_waiting_time_days,avg_specialist_availability,specialization_relevance_score
proc_00001,hosp_001,ecg_echo,6153,15096,10625,0.92,1,true,1,false,1085,5,0.61,0.53
proc_00002,hosp_001,knee_replacement,193713,440036,316875,0.9,20,true,13,true,42,2,0.88,0.91
proc_00003,hosp_001,arthroscopy,89890,151359,120625,0.97,9,true,17,true,22,3,0.98,0.9
proc_00004,hosp_001,cataract,32247,66502,49375,0.9,4,true,16,true,421,2,0.98,0.96
proc_00005,hosp_001,lasik,58865,112384,85625,0.9,1,false,6,true,157,5,0.9,0.89
proc_00006,hosp_001,appendectomy,65350,140899,103125,0.93,9,false,6,true,84,4,0.67,0.88
proc_00007,hosp_001,gallbladder_surgery,99363,226886,163125,0.91,7,true,6,true,15,0,0.78,0.8
proc_00008,hosp_001,dialysis_single,2170,5329,3750,0.94,1,false,6,true,1914,0,0.71,0.88
proc_00009,hosp_001,kidney_stone_removal,90986,214013,152500,0.9,5,true,3,true,83,8,0.76,0.86
proc_00010,hosp_001,ct_scan,5430,12069,8750,0.9,1,true,11,true,567,0,0.99,0.88
proc_00011,hosp_001,mri_scan,11549,23450,17500,0.94,1,true,6,true,510,5,0.79,0.85
proc_00012,hosp_001,angioplasty,246526,462223,354375,0.91,4,true,2,false,228,8,0.6,0.58
proc_00013,hosp_002,knee_replacement,177564,442435,310000,0.93,14,true,6,true,118,3,0.8,0.9
proc_00014,hosp_002,arthroscopy,93300,159199,126250,0.92,8,true,15,true,40,3,0.95,0.92
proc_00015,hosp_002,lasik,55493,110756,83125,0.91,1,false,2,false,70,5,0.57,0.53
proc_00016,hosp_002,gallbladder_surgery,101971,231778,166875,0.89,12,true,1,false,19,9,0.64,0.51
proc_00017,hosp_002,normal_delivery,61357,102392,81875,0.89,2,true,2,false,177,8,0.61,0.55
proc_00018,hosp_002,c_section,92113,209136,150625,0.9,5,true,4,false,85,10,0.68,0.55
proc_00019,hosp_002,hysterectomy,143897,241102,192500,0.92,7,true,4,false,33,4,0.48,0.56
proc_00020,hosp_002,dialysis_single,2775,4724,3750,0.94,1,true,1,false,945,9,0.52,0.53
